,CitationKey,Author,Gender,W,A,GendCat
0,Basch1994,"Linda,Basch","female,97","0    0.97936
Name: nh_white, dtype: float32",0.020640168,
1,Basch1994,"Cristina,Szanton-Blanc","female,98","0    0.784877
Name: nh_white, dtype: float32",0.21512252,femalefemale
2,Park1921,"Robert,Park","male,99","0    0.910002
Name: nh_white, dtype: float32",0.08999753,
3,Park1921,"Ernest,Burgess","male,99","0    0.554288
Name: nh_white, dtype: float32",0.44571227,malemale
4,Bourhis1997a,"Richard,Bourhis","male,99","0    0.984299
Name: nh_white, dtype: float32",0.015701141,
5,Bourhis1997a,"Sacha,Senecal","male,66","0    0.388665
Name: nh_white, dtype: float32",0.6113353,malemale
6,Atkinson1993,"Donald,Atkinson","male,99","0    0.93518
Name: nh_white, dtype: float32",0.064819634,
7,Atkinson1993,"Derald,Sue","male,100","0    0.873723
Name: nh_white, dtype: float32",0.12627697,malemale
8,Giles1977,"Howard,Giles","male,99","0    0.810367
Name: nh_white, dtype: float32",0.18963276,
9,Giles1977,"Donald,Taylor","male,99","0    0.891123
Name: nh_white, dtype: float32",0.10887654,malemale
10,Berry1992,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,
11,Berry1992,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,malemale
12,Szapocznik1978,"Jos,Szapocznik","male,94","0    0.785453
Name: nh_white, dtype: float32",0.21454677,
13,Szapocznik1978,"Mara,Aranalde","female,94","0    0.141016
Name: nh_white, dtype: float32",0.85898364,malefemale
14,Meleis2000,"Afaf,Meleis","female,93","0    0.880778
Name: nh_white, dtype: float32",0.11922248,
15,Meleis2000,"Karen,Schumacher","female,96","0    0.987328
Name: nh_white, dtype: float32",0.012672153,femalefemale
16,Ferguson2015,"Gail,Ferguson","female,97","0    0.811774
Name: nh_white, dtype: float32",0.18822624,
17,Ferguson2015,"Marc,Bornstein","male,99","0    0.960447
Name: nh_white, dtype: float32",0.03955294,femalemale
18,Padilla1980,"Amado,Padilla","male,97","0    0.077148
Name: nh_white, dtype: float32",0.92285204,
19,Padilla1980,"Amado,Padilla","male,97","0    0.077148
Name: nh_white, dtype: float32",0.92285204,malemale
20,Cross1991,"W,Cross","unknown,0","0    0.815726
Name: nh_white, dtype: float32",0.18427418,
21,Cross1991,"W,Cross","unknown,0","0    0.815726
Name: nh_white, dtype: float32",0.18427418,unknownunknown
22,Portes1993,"Alejandro,Portes","male,99","0    0.028172
Name: nh_white, dtype: float32",0.9718281,
23,Portes1993,"Min,Zhou","male,65","0    0.015048
Name: nh_white, dtype: float32",0.9849518,malemale
24,Arends-Toth2006a,"Judit,Arends-Tth","female,99","0    0.830621
Name: nh_white, dtype: float32",0.16937879,
25,Arends-Toth2006a,"Fons,Vijver","male,97","0    0.752781
Name: nh_white, dtype: float32",0.24721855,femalemale
26,Berry2005,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,
27,Berry2005,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,malemale
28,Ali2010,"Alisha,Ali","female,97","0    0.282894
Name: nh_white, dtype: float32",0.71710646,
29,Ali2010,"Alisha,Ali","female,97","0    0.282894
Name: nh_white, dtype: float32",0.71710646,femalefemale
30,Piontkowski2002,"Ursula,Piontkowski","female,98","0    0.946083
Name: nh_white, dtype: float32",0.053916883,
31,Piontkowski2002,"Arnd,Florack","male,99","0    0.646892
Name: nh_white, dtype: float32",0.35310802,femalemale
32,Sam2003,"David,Sam","male,99","0    0.772796
Name: nh_white, dtype: float32",0.22720397,
33,Sam2003,"Brit,Oppedal","female,82","0    0.907951
Name: nh_white, dtype: float32",0.09204891,malefemale
34,Searle1990,"Wendy,Searle","female,96","0    0.955542
Name: nh_white, dtype: float32",0.04445761,
35,Searle1990,"Colleen,Ward","female,98","0    0.937306
Name: nh_white, dtype: float32",0.06269431,femalefemale
36,Cohen2011,"Erik,Cohen","male,96","0    0.947398
Name: nh_white, dtype: float32",0.052601848,
37,Cohen2011,"Erik,Cohen","male,96","0    0.947398
Name: nh_white, dtype: float32",0.052601848,malemale
38,Gordon1964a,"Milton,Gordon","male,99","0    0.53845
Name: nh_white, dtype: float32",0.46155024,
39,Gordon1964a,"Milton,Gordon","male,99","0    0.53845
Name: nh_white, dtype: float32",0.46155024,malemale
40,Masgoret2006,"Anne-Marie,Masgoret","female,98","0    0.904975
Name: nh_white, dtype: float32",0.09502512,
41,Masgoret2006,"Colleen,Ward","female,98","0    0.937306
Name: nh_white, dtype: float32",0.06269431,femalefemale
42,Baird2012,"Martha,Baird","female,97","0    0.895001
Name: nh_white, dtype: float32",0.10499928,
43,Baird2012,"Martha,Baird","female,97","0    0.895001
Name: nh_white, dtype: float32",0.10499928,femalefemale
44,Penaloza1989,"Lisa,Pealoza","female,98","0    0.681524
Name: nh_white, dtype: float32",0.31847563,
45,Penaloza1989,"Lisa,Pealoza","female,98","0    0.681524
Name: nh_white, dtype: float32",0.31847563,femalefemale
46,LaFromboise1993,"Teresa,LaFromboise","female,98","0    0.892384
Name: nh_white, dtype: float32",0.107616365,
47,LaFromboise1993,"Jennifer,Gerton","female,98","0    0.875886
Name: nh_white, dtype: float32",0.124113664,femalefemale
48,Karim2021,"Shahid,Karim","male,99","0    0.546053
Name: nh_white, dtype: float32",0.45394754,
49,Karim2021,"Shahid,Karim","male,99","0    0.546053
Name: nh_white, dtype: float32",0.45394754,malemale
50,Maertz2016,"Carl,Maertz","male,98","0    0.973477
Name: nh_white, dtype: float32",0.026523001,
51,Maertz2016,"Jieying,Chen","female,95","0    0.020479
Name: nh_white, dtype: float32",0.9795211,malefemale
52,Mistry2010,"Jayanthi,Mistry","female,93","0    0.089295
Name: nh_white, dtype: float32",0.9107053,
53,Mistry2010,"Jean,Wu","male,90","0    0.03089
Name: nh_white, dtype: float32",0.9691096,femalemale
54,Berry1998,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,
55,Berry1998,"John,Berry","male,99","0    0.911224
Name: nh_white, dtype: float32",0.08877562,malemale
56,Weine2006,"Stevan,Weine","male,99","0    0.983124
Name: nh_white, dtype: float32",0.016875617,
57,Weine2006,"Ivan,Pavkovic","male,99","0    0.950649
Name: nh_white, dtype: float32",0.049350493,malemale
58,Salo2015,"Corrina,Salo","female,99","0    0.484877
Name: nh_white, dtype: float32",0.5151235,
59,Salo2015,"Dina,Birman","female,96","0    0.900589
Name: nh_white, dtype: float32",0.09941141,femalefemale
60,Navas2005,"Marisol,Navas","female,99","0    0.047463
Name: nh_white, dtype: float32",0.95253676,
61,Navas2005,"Juan,Fernndez","male,98","0    0.066985
Name: nh_white, dtype: float32",0.93301535,femalemale
62,Benet-Martinez2005,"Vernica,Benet-Martnez","female,89","0    0.101204
Name: nh_white, dtype: float32",0.8987962,
63,Benet-Martinez2005,"Jana,Haritatos","female,98","0    0.97687
Name: nh_white, dtype: float32",0.02313022,femalefemale
64,Croucher2011,"Stephen,Croucher","male,99","0    0.987749
Name: nh_white, dtype: float32",0.012250738,
65,Croucher2011,"Stephen,Croucher","male,99","0    0.987749
Name: nh_white, dtype: float32",0.012250738,malemale
66,Croucher2017,"Stephen,Croucher","male,99","0    0.987749
Name: nh_white, dtype: float32",0.012250738,
67,Croucher2017,"Eric,Kramer","male,99","0    0.983196
Name: nh_white, dtype: float32",0.016803814,malemale
68,Loon2021,"Mark,Loon","male,100","0    0.922906
Name: nh_white, dtype: float32",0.07709432,
69,Loon2021,"Agata,Vitale","female,98","0    0.551676
Name: nh_white, dtype: float32",0.44832402,malefemale
70,Ballard-Kang2017,"Jennifer,Ballard-Kang","female,98","0    0.933899
Name: nh_white, dtype: float32",0.06610057,
71,Ballard-Kang2017,"Jennifer,Ballard-Kang","female,98","0    0.933899
Name: nh_white, dtype: float32",0.06610057,femalefemale
72,Luedicke2011,"Marius,Luedicke","male,99","0    0.202092
Name: nh_white, dtype: float32",0.79790837,
73,Luedicke2011,"Marius,Luedicke","male,99","0    0.202092
Name: nh_white, dtype: float32",0.79790837,malemale
74,Bhatia2009,"Sunil,Bhatia","male,99","0    0.109194
Name: nh_white, dtype: float32",0.89080644,
75,Bhatia2009,"Anjali,Ram","female,98","0    0.256641
Name: nh_white, dtype: float32",0.7433588,malefemale
76,Ramakrishnan2018,"Saranya,Ramakrishnan","female,98","0    0.213593
Name: nh_white, dtype: float32",0.78640753,
77,Ramakrishnan2018,"Anne,Zhang","female,98","0    0.145585
Name: nh_white, dtype: float32",0.8544151,femalefemale
78,Crul2010,"Maurice,Crul","male,97","0    0.642434
Name: nh_white, dtype: float32",0.35756558,
79,Crul2010,"Jens,Schneider","male,99","0    0.963225
Name: nh_white, dtype: float32",0.036775388,malemale
80,Wood2014,"Jennifer,Wood","female,98","0    0.94883
Name: nh_white, dtype: float32",0.051169865,
81,Wood2014,"Jennifer,Wood","female,98","0    0.94883
Name: nh_white, dtype: float32",0.051169865,femalefemale
82,Mchitarjan2013,"Irina,Mchitarjan","female,98","0    0.790963
Name: nh_white, dtype: float32",0.2090371,
83,Mchitarjan2013,"Rainer,Reisenzein","male,99","0    0.92076
Name: nh_white, dtype: float32",0.07923971,femalemale
